Date_Sent,SMS_Body,Bank_Source
20-Nov-2025 14:58,"Debit: NGN 32,060.08 for Justrite @ Lagos on 20-Nov-2025 14:58. Ref:77281. Bal: NGN 45,000.20",Bank_B
01-Dec-2025 15:30,"Debit: NGN 8,665.22 for Chowdeck @ Lagos on 01-Dec-2025 15:30. Ref:77281. Bal: NGN 45,000.20",Bank_B
19-Nov-2025 20:27,"Acct: 123***45; Amt:N5,737.16 DR; Desc:Mega Chicken POS Ref:88291; Date:19-Nov-2025 20:27",Bank_A
30-Nov-2025 11:02,"Debit: NGN 4,500.00 for Apple Music @ Lagos on 30-Nov-2025 11:02. Ref:77281. Bal: NGN 45,000.20",Bank_B
16-Oct-2025 08:10,"Debit: NGN 5,751.73 for Market Square @ Lagos on 16-Oct-2025 08:10. Ref:77281. Bal: NGN 45,000.20",Bank_B
19-Oct-2025 17:16,"Acct: 123***45; Amt:N3,450.99 DR; Desc:Bolt POS Ref:88291; Date:19-Oct-2025 17:16",Bank_A
11-Sep-2025 23:24,"Acct: 123***45; Amt:N29,000.00 DR; Desc:Netflix POS Ref:88291; Date:11-Sep-2025 23:24",Bank_A
30-Nov-2025 00:46,"Debit: NGN 46,887.69 for Trf to Landlord @ Lagos on 30-Nov-2025 00:46. Ref:77281. Bal: NGN 45,000.20",Bank_B
19-Oct-2025 16:15,"Debit: NGN 3,759.32 for Oando Fuel Stn @ Lagos on 19-Oct-2025 16:15. Ref:77281. Bal: NGN 45,000.20",Bank_B
30-Nov-2025 08:40,"Debit: NGN 83,108.46 for Trf to Emeka @ Lagos on 30-Nov-2025 08:40. Ref:77281. Bal: NGN 45,000.20",Bank_B
10-Sep-2025 20:38,"Acct: 123***45; Amt:N6,842.80 DR; Desc:Airtel Airtime POS Ref:88291; Date:10-Sep-2025 20:38",Bank_A
01-Nov-2025 14:07,"Debit: NGN 2,921.52 for Total Energies @ Lagos on 01-Nov-2025 14:07. Ref:77281. Bal: NGN 45,000.20",Bank_B
